$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 56 obchodov
  60000/262800 barov, 84 obchodov
  80000/262800 barov, 113 obchodov
  100000/262800 barov, 138 obchodov
  120000/262800 barov, 168 obchodov
  140000/262800 barov, 196 obchodov
  160000/262800 barov, 230 obchodov
  180000/262800 barov, 267 obchodov
  200000/262800 barov, 295 obchodov
  220000/262800 barov, 332 obchodov
  240000/262800 barov, 358 obchodov
  260000/262800 barov, 392 obchodov
hotovo: 400 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 400}
