$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 22 obchodov
  40000/646995 barov, 58 obchodov
  60000/646995 barov, 76 obchodov
  80000/646995 barov, 95 obchodov
  100000/646995 barov, 112 obchodov
  120000/646995 barov, 139 obchodov
  140000/646995 barov, 168 obchodov
  160000/646995 barov, 195 obchodov
  180000/646995 barov, 220 obchodov
  200000/646995 barov, 245 obchodov
  220000/646995 barov, 273 obchodov
  240000/646995 barov, 292 obchodov
  260000/646995 barov, 315 obchodov
  280000/646995 barov, 337 obchodov
  300000/646995 barov, 367 obchodov
  320000/646995 barov, 384 obchodov
  340000/646995 barov, 408 obchodov
  360000/646995 barov, 436 obchodov
  380000/646995 barov, 456 obchodov
  400000/646995 barov, 476 obchodov
  420000/646995 barov, 499 obchodov
  440000/646995 barov, 523 obchodov
  460000/646995 barov, 540 obchodov
  480000/646995 barov, 569 obchodov
  500000/646995 barov, 598 obchodov
  520000/646995 barov, 626 obchodov
  540000/646995 barov, 647 obchodov
  560000/646995 barov, 660 obchodov
  580000/646995 barov, 683 obchodov
  600000/646995 barov, 705 obchodov
  620000/646995 barov, 728 obchodov
  640000/646995 barov, 757 obchodov
hotovo: 770 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 76557, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10312, 'sd_zone_post': 10312, 'liq_sweep': 8960, 'tp_box': 985, 'sl_box': 985, 'expired': 194, 'skip': 85, 'sr_level': 8, 'sr_golden': 6}
