$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 87 obchodov
  40000/262800 barov, 178 obchodov
  60000/262800 barov, 269 obchodov
  80000/262800 barov, 359 obchodov
  100000/262800 barov, 451 obchodov
  120000/262800 barov, 549 obchodov
  140000/262800 barov, 638 obchodov
  160000/262800 barov, 740 obchodov
  180000/262800 barov, 835 obchodov
  200000/262800 barov, 926 obchodov
  220000/262800 barov, 1020 obchodov
  240000/262800 barov, 1104 obchodov
  260000/262800 barov, 1192 obchodov
hotovo: 1203 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1203}
