$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 150 obchodov
  40000/262800 barov, 303 obchodov
  60000/262800 barov, 458 obchodov
  80000/262800 barov, 613 obchodov
  100000/262800 barov, 759 obchodov
  120000/262800 barov, 914 obchodov
  140000/262800 barov, 1064 obchodov
  160000/262800 barov, 1219 obchodov
  180000/262800 barov, 1370 obchodov
  200000/262800 barov, 1517 obchodov
  220000/262800 barov, 1671 obchodov
  240000/262800 barov, 1817 obchodov
  260000/262800 barov, 1974 obchodov
hotovo: 2006 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 2006}
