$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 24 obchodov
  40000/262800 barov, 55 obchodov
  60000/262800 barov, 89 obchodov
  80000/262800 barov, 127 obchodov
  100000/262800 barov, 157 obchodov
  120000/262800 barov, 207 obchodov
  140000/262800 barov, 243 obchodov
  160000/262800 barov, 277 obchodov
  180000/262800 barov, 321 obchodov
  200000/262800 barov, 355 obchodov
  220000/262800 barov, 397 obchodov
  240000/262800 barov, 428 obchodov
  260000/262800 barov, 460 obchodov
hotovo: 470 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 470}
