$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 59 obchodov
  40000/242013 barov, 98 obchodov
  60000/242013 barov, 138 obchodov
  80000/242013 barov, 196 obchodov
  100000/242013 barov, 241 obchodov
  120000/242013 barov, 312 obchodov
  140000/242013 barov, 381 obchodov
  160000/242013 barov, 452 obchodov
  180000/242013 barov, 503 obchodov
  200000/242013 barov, 574 obchodov
  220000/242013 barov, 643 obchodov
  240000/242013 barov, 727 obchodov
hotovo: 733 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 733}
