$ /Users/martin/IBS/.venv/bin/python -m tester.ftrun backtesting --config /Users/martin/IBS/deploy/freqtrade/config.tester.json --userdir /Users/martin/IBS/deploy/freqtrade/user_data --strategy TrendlineStrategy --cache none --export trades --timerange 20250904-20251104 --pairs BTC/USDT:USDT --timeframe 5m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir /Users/martin/IBS/data/tester/binance --backtest-directory /Users/martin/IBS/deploy/freqtrade/user_data/backtest_results/20260926-172303-68b44a
2026-09-26 19:23:04,553 - freqtrade - INFO - freqtrade 2026.8
2026-09-26 19:23:05,173 - freqtrade.configuration.load_config - INFO - Using config: /Users/martin/IBS/deploy/freqtrade/config.tester.json ...
2026-09-26 19:23:05,175 - freqtrade.loggers - INFO - Enabling colorized output.
2026-09-26 19:23:05,175 - freqtrade.loggers - INFO - Logfile configured
… (skrátené) …
2026-09-26 19:23:05,177 - freqtrade.configuration.configuration - INFO - Using user-data directory: /Users/martin/IBS/deploy/freqtrade/user_data ...
2026-09-26 19:23:05,177 - freqtrade.configuration.configuration - INFO - Using data directory: /Users/martin/IBS/data/tester/binance ...
2026-09-26 19:23:05,177 - freqtrade.configuration.configuration - INFO - Using /Users/martin/IBS/deploy/freqtrade/user_data/backtest_results/20260926-172303-68b44a as backtest directory ...
2026-09-26 19:23:05,180 - freqtrade.exchange.check_exchange - WARNING - Exchange "tester" is known to the ccxt library, available for the bot, but not officially supported by the Freqtrade development
2026-09-26 19:23:05,242 - freqtrade.resolvers.iresolver - INFO - Using resolved strategy TrendlineStrategy from '/Users/martin/IBS/deploy/freqtrade/user_data/strategies/TrendlineStrategy.py'...
'/Users/martin/IBS/.venv/lib/python3.12/site-packages/freqtrade/plugins/pairlist/StaticPairList.py'...
2026-09-26 19:23:05,834 - tradebot.adapters.freqtrade.base - INFO - trendline BTC/USDT:USDT: kresby ulozene do /Users/martin/IBS/tester/runs/.profiles/20260926-172303-68b44a.chart.json.gz (735 
2026-09-26 19:23:05,858 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 298629.48 na 9900.00 (3.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,864 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 99605.64 na 9886.96 (9.9% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,867 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 114653.65 na 9891.89 (8.6% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,881 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 209069.66 na 9894.86 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,886 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 106696.87 na 9892.11 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,888 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 106696.87 na 9896.08 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,895 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 239109.37 na 9896.08 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,902 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 136102.72 na 9882.19 (7.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,906 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 148262.84 na 9883.19 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,910 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 135114.57 na 9866.86 (7.3% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,912 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 28866.60 na 9867.92 (34.2% z chceneho). Limit rizika na obchod sa pri tomto SL a 
2026-09-26 19:23:05,921 - tradebot.adapters.freqtrade.callbacks - WARNING - trendline BTC/USDT:USDT: stake orezany z 198117.03 na 9908.48 (5.0% z chceneho). Limit rizika na obchod sa pri tomto SL a 
