$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 17 obchodov
  40000/646995 barov, 44 obchodov
  60000/646995 barov, 55 obchodov
  80000/646995 barov, 69 obchodov
  100000/646995 barov, 80 obchodov
  120000/646995 barov, 94 obchodov
  140000/646995 barov, 107 obchodov
  160000/646995 barov, 119 obchodov
  180000/646995 barov, 138 obchodov
  200000/646995 barov, 148 obchodov
  220000/646995 barov, 170 obchodov
  240000/646995 barov, 179 obchodov
  260000/646995 barov, 193 obchodov
  280000/646995 barov, 203 obchodov
  300000/646995 barov, 227 obchodov
  320000/646995 barov, 239 obchodov
  340000/646995 barov, 259 obchodov
  360000/646995 barov, 277 obchodov
  380000/646995 barov, 289 obchodov
  400000/646995 barov, 302 obchodov
  420000/646995 barov, 317 obchodov
  440000/646995 barov, 328 obchodov
  460000/646995 barov, 338 obchodov
  480000/646995 barov, 353 obchodov
  500000/646995 barov, 373 obchodov
  520000/646995 barov, 394 obchodov
  540000/646995 barov, 409 obchodov
  560000/646995 barov, 416 obchodov
  580000/646995 barov, 432 obchodov
  600000/646995 barov, 442 obchodov
  620000/646995 barov, 457 obchodov
  640000/646995 barov, 473 obchodov
hotovo: 479 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 96822, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10734, 'sd_zone_post': 10734, 'liq_sweep': 8960, 'skip': 640, 'tp_box': 640, 'sl_box': 640, 'expired': 147, 'sr_level': 8, 'sr_golden': 6}
