$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 53 obchodov
  60000/262800 barov, 79 obchodov
  80000/262800 barov, 97 obchodov
  100000/262800 barov, 116 obchodov
  120000/262800 barov, 138 obchodov
  140000/262800 barov, 155 obchodov
  160000/262800 barov, 172 obchodov
  180000/262800 barov, 201 obchodov
  200000/262800 barov, 215 obchodov
  220000/262800 barov, 239 obchodov
  240000/262800 barov, 270 obchodov
  260000/262800 barov, 296 obchodov
hotovo: 303 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 303}
