$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 18 obchodov
  40000/262800 barov, 43 obchodov
  60000/262800 barov, 71 obchodov
  80000/262800 barov, 101 obchodov
  100000/262800 barov, 117 obchodov
  120000/262800 barov, 148 obchodov
  140000/262800 barov, 174 obchodov
  160000/262800 barov, 205 obchodov
  180000/262800 barov, 234 obchodov
  200000/262800 barov, 256 obchodov
  220000/262800 barov, 290 obchodov
  240000/262800 barov, 310 obchodov
  260000/262800 barov, 334 obchodov
hotovo: 341 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 341}
