$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 22 obchodov
  40000/262800 barov, 49 obchodov
  60000/262800 barov, 75 obchodov
  80000/262800 barov, 93 obchodov
  100000/262800 barov, 112 obchodov
  120000/262800 barov, 134 obchodov
  140000/262800 barov, 151 obchodov
  160000/262800 barov, 168 obchodov
  180000/262800 barov, 198 obchodov
  200000/262800 barov, 213 obchodov
  220000/262800 barov, 239 obchodov
  240000/262800 barov, 271 obchodov
  260000/262800 barov, 298 obchodov
hotovo: 306 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 306}
