$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 58 obchodov
  40000/242013 barov, 100 obchodov
  60000/242013 barov, 132 obchodov
  80000/242013 barov, 195 obchodov
  100000/242013 barov, 250 obchodov
  120000/242013 barov, 316 obchodov
  140000/242013 barov, 378 obchodov
  160000/242013 barov, 440 obchodov
  180000/242013 barov, 486 obchodov
  200000/242013 barov, 558 obchodov
  220000/242013 barov, 635 obchodov
  240000/242013 barov, 706 obchodov
hotovo: 714 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 714}
