$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 48 obchodov
  40000/242013 barov, 83 obchodov
  60000/242013 barov, 117 obchodov
  80000/242013 barov, 164 obchodov
  100000/242013 barov, 209 obchodov
  120000/242013 barov, 271 obchodov
  140000/242013 barov, 313 obchodov
  160000/242013 barov, 370 obchodov
  180000/242013 barov, 406 obchodov
  200000/242013 barov, 460 obchodov
  220000/242013 barov, 518 obchodov
  240000/242013 barov, 583 obchodov
hotovo: 589 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 589}
