$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 46 obchodov
  40000/646995 barov, 94 obchodov
  60000/646995 barov, 124 obchodov
  80000/646995 barov, 159 obchodov
  100000/646995 barov, 191 obchodov
  120000/646995 barov, 223 obchodov
  140000/646995 barov, 266 obchodov
  160000/646995 barov, 302 obchodov
  180000/646995 barov, 335 obchodov
  200000/646995 barov, 369 obchodov
  220000/646995 barov, 415 obchodov
  240000/646995 barov, 457 obchodov
  260000/646995 barov, 491 obchodov
  280000/646995 barov, 518 obchodov
  300000/646995 barov, 562 obchodov
  320000/646995 barov, 597 obchodov
  340000/646995 barov, 635 obchodov
  360000/646995 barov, 683 obchodov
  380000/646995 barov, 716 obchodov
  400000/646995 barov, 764 obchodov
  420000/646995 barov, 797 obchodov
  440000/646995 barov, 842 obchodov
  460000/646995 barov, 874 obchodov
  480000/646995 barov, 914 obchodov
  500000/646995 barov, 959 obchodov
  520000/646995 barov, 998 obchodov
  540000/646995 barov, 1036 obchodov
  560000/646995 barov, 1067 obchodov
  580000/646995 barov, 1105 obchodov
  600000/646995 barov, 1143 obchodov
  620000/646995 barov, 1191 obchodov
  640000/646995 barov, 1236 obchodov
hotovo: 1250 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1662, 'sl_box': 1662, 'skip': 1796, 'expired': 378, 'sr_level': 8, 'sr_golden': 6}
