$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 175 obchodov
  40000/262800 barov, 370 obchodov
  60000/262800 barov, 570 obchodov
  80000/262800 barov, 742 obchodov
  100000/262800 barov, 934 obchodov
  120000/262800 barov, 1105 obchodov
  140000/262800 barov, 1296 obchodov
  160000/262800 barov, 1481 obchodov
  180000/262800 barov, 1663 obchodov
  200000/262800 barov, 1837 obchodov
  220000/262800 barov, 2040 obchodov
  240000/262800 barov, 2222 obchodov
  260000/262800 barov, 2410 obchodov
hotovo: 2440 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2440}
