$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 61 obchodov
  40000/242013 barov, 104 obchodov
  60000/242013 barov, 146 obchodov
  80000/242013 barov, 205 obchodov
  100000/242013 barov, 271 obchodov
  120000/242013 barov, 342 obchodov
  140000/242013 barov, 416 obchodov
  160000/242013 barov, 496 obchodov
  180000/242013 barov, 549 obchodov
  200000/242013 barov, 621 obchodov
  220000/242013 barov, 700 obchodov
  240000/242013 barov, 783 obchodov
hotovo: 794 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 794}
