$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 121 obchodov
  40000/262800 barov, 247 obchodov
  60000/262800 barov, 375 obchodov
  80000/262800 barov, 495 obchodov
  100000/262800 barov, 616 obchodov
  120000/262800 barov, 742 obchodov
  140000/262800 barov, 852 obchodov
  160000/262800 barov, 984 obchodov
  180000/262800 barov, 1102 obchodov
  200000/262800 barov, 1218 obchodov
  220000/262800 barov, 1338 obchodov
  240000/262800 barov, 1460 obchodov
  260000/262800 barov, 1592 obchodov
hotovo: 1612 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1612}
