$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 23 obchodov
  40000/646995 barov, 59 obchodov
  60000/646995 barov, 77 obchodov
  80000/646995 barov, 96 obchodov
  100000/646995 barov, 113 obchodov
  120000/646995 barov, 140 obchodov
  140000/646995 barov, 169 obchodov
  160000/646995 barov, 196 obchodov
  180000/646995 barov, 221 obchodov
  200000/646995 barov, 246 obchodov
  220000/646995 barov, 274 obchodov
  240000/646995 barov, 293 obchodov
  260000/646995 barov, 316 obchodov
  280000/646995 barov, 338 obchodov
  300000/646995 barov, 368 obchodov
  320000/646995 barov, 386 obchodov
  340000/646995 barov, 411 obchodov
  360000/646995 barov, 439 obchodov
  380000/646995 barov, 459 obchodov
  400000/646995 barov, 479 obchodov
  420000/646995 barov, 503 obchodov
  440000/646995 barov, 527 obchodov
  460000/646995 barov, 544 obchodov
  480000/646995 barov, 573 obchodov
  500000/646995 barov, 602 obchodov
  520000/646995 barov, 630 obchodov
  540000/646995 barov, 651 obchodov
  560000/646995 barov, 666 obchodov
  580000/646995 barov, 689 obchodov
  600000/646995 barov, 711 obchodov
  620000/646995 barov, 737 obchodov
  640000/646995 barov, 767 obchodov
hotovo: 780 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 76557, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10312, 'sd_zone_post': 10312, 'liq_sweep': 8960, 'tp_box': 993, 'sl_box': 993, 'expired': 192, 'skip': 77, 'sr_level': 8, 'sr_golden': 6}
