$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 20 obchodov
  40000/262800 barov, 44 obchodov
  60000/262800 barov, 76 obchodov
  80000/262800 barov, 104 obchodov
  100000/262800 barov, 130 obchodov
  120000/262800 barov, 163 obchodov
  140000/262800 barov, 193 obchodov
  160000/262800 barov, 225 obchodov
  180000/262800 barov, 254 obchodov
  200000/262800 barov, 282 obchodov
  220000/262800 barov, 317 obchodov
  240000/262800 barov, 339 obchodov
  260000/262800 barov, 367 obchodov
hotovo: 373 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 373}
