$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 29 obchodov
  40000/262800 barov, 57 obchodov
  60000/262800 barov, 87 obchodov
  80000/262800 barov, 105 obchodov
  100000/262800 barov, 124 obchodov
  120000/262800 barov, 146 obchodov
  140000/262800 barov, 163 obchodov
  160000/262800 barov, 180 obchodov
  180000/262800 barov, 209 obchodov
  200000/262800 barov, 223 obchodov
  220000/262800 barov, 250 obchodov
  240000/262800 barov, 282 obchodov
  260000/262800 barov, 311 obchodov
hotovo: 319 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 319}
