$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 69 obchodov
  40000/242013 barov, 121 obchodov
  60000/242013 barov, 176 obchodov
  80000/242013 barov, 253 obchodov
  100000/242013 barov, 337 obchodov
  120000/242013 barov, 433 obchodov
  140000/242013 barov, 526 obchodov
  160000/242013 barov, 619 obchodov
  180000/242013 barov, 694 obchodov
  200000/242013 barov, 773 obchodov
  220000/242013 barov, 864 obchodov
  240000/242013 barov, 968 obchodov
hotovo: 979 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 979}
