$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 137 obchodov
  40000/262800 barov, 277 obchodov
  60000/262800 barov, 429 obchodov
  80000/262800 barov, 564 obchodov
  100000/262800 barov, 702 obchodov
  120000/262800 barov, 837 obchodov
  140000/262800 barov, 984 obchodov
  160000/262800 barov, 1116 obchodov
  180000/262800 barov, 1250 obchodov
  200000/262800 barov, 1398 obchodov
  220000/262800 barov, 1548 obchodov
  240000/262800 barov, 1689 obchodov
  260000/262800 barov, 1827 obchodov
hotovo: 1859 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1859}
