$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 149 obchodov
  40000/262800 barov, 261 obchodov
  60000/262800 barov, 378 obchodov
  80000/262800 barov, 500 obchodov
  100000/262800 barov, 638 obchodov
  120000/262800 barov, 741 obchodov
  140000/262800 barov, 829 obchodov
  160000/262800 barov, 959 obchodov
  180000/262800 barov, 1095 obchodov
  200000/262800 barov, 1215 obchodov
  220000/262800 barov, 1353 obchodov
  240000/262800 barov, 1475 obchodov
  260000/262800 barov, 1594 obchodov
hotovo: 1609 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1609}
