$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 13 obchodov
  40000/646995 barov, 23 obchodov
  60000/646995 barov, 34 obchodov
  80000/646995 barov, 46 obchodov
  100000/646995 barov, 59 obchodov
  120000/646995 barov, 64 obchodov
  140000/646995 barov, 78 obchodov
  160000/646995 barov, 94 obchodov
  180000/646995 barov, 107 obchodov
  200000/646995 barov, 118 obchodov
  220000/646995 barov, 129 obchodov
  240000/646995 barov, 145 obchodov
  260000/646995 barov, 150 obchodov
  280000/646995 barov, 158 obchodov
  300000/646995 barov, 173 obchodov
  320000/646995 barov, 184 obchodov
  340000/646995 barov, 196 obchodov
  360000/646995 barov, 209 obchodov
  380000/646995 barov, 217 obchodov
  400000/646995 barov, 230 obchodov
  420000/646995 barov, 237 obchodov
  440000/646995 barov, 253 obchodov
  460000/646995 barov, 260 obchodov
  480000/646995 barov, 280 obchodov
  500000/646995 barov, 295 obchodov
  520000/646995 barov, 301 obchodov
  540000/646995 barov, 313 obchodov
  560000/646995 barov, 330 obchodov
  580000/646995 barov, 348 obchodov
  600000/646995 barov, 364 obchodov
  620000/646995 barov, 376 obchodov
  640000/646995 barov, 390 obchodov
hotovo: 398 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2950, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 519, 'sl_box': 519, 'expired': 119, 'skip': 32, 'sr_level': 8, 'sr_golden': 6}
