$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 84 obchodov
  40000/262800 barov, 174 obchodov
  60000/262800 barov, 258 obchodov
  80000/262800 barov, 345 obchodov
  100000/262800 barov, 436 obchodov
  120000/262800 barov, 530 obchodov
  140000/262800 barov, 617 obchodov
  160000/262800 barov, 714 obchodov
  180000/262800 barov, 807 obchodov
  200000/262800 barov, 895 obchodov
  220000/262800 barov, 989 obchodov
  240000/262800 barov, 1073 obchodov
  260000/262800 barov, 1160 obchodov
hotovo: 1171 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1171}
