$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 34 obchodov
  40000/262800 barov, 71 obchodov
  60000/262800 barov, 108 obchodov
  80000/262800 barov, 147 obchodov
  100000/262800 barov, 185 obchodov
  120000/262800 barov, 224 obchodov
  140000/262800 barov, 260 obchodov
  160000/262800 barov, 299 obchodov
  180000/262800 barov, 336 obchodov
  200000/262800 barov, 371 obchodov
  220000/262800 barov, 407 obchodov
  240000/262800 barov, 444 obchodov
  260000/262800 barov, 482 obchodov
hotovo: 489 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 489}
