$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 252 obchodov
  40000/262800 barov, 547 obchodov
  60000/262800 barov, 837 obchodov
  80000/262800 barov, 1116 obchodov
  100000/262800 barov, 1380 obchodov
  120000/262800 barov, 1664 obchodov
  140000/262800 barov, 1933 obchodov
  160000/262800 barov, 2217 obchodov
  180000/262800 barov, 2497 obchodov
  200000/262800 barov, 2750 obchodov
  220000/262800 barov, 3000 obchodov
  240000/262800 barov, 3250 obchodov
  260000/262800 barov, 3552 obchodov
hotovo: 3597 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 3597}
