$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 30 obchodov
  40000/262800 barov, 59 obchodov
  60000/262800 barov, 85 obchodov
  80000/262800 barov, 103 obchodov
  100000/262800 barov, 122 obchodov
  120000/262800 barov, 144 obchodov
  140000/262800 barov, 161 obchodov
  160000/262800 barov, 178 obchodov
  180000/262800 barov, 208 obchodov
  200000/262800 barov, 223 obchodov
  220000/262800 barov, 250 obchodov
  240000/262800 barov, 282 obchodov
  260000/262800 barov, 310 obchodov
hotovo: 318 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 318}
