$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 65 obchodov
  40000/262800 barov, 171 obchodov
  60000/262800 barov, 308 obchodov
  80000/262800 barov, 429 obchodov
  100000/262800 barov, 536 obchodov
  120000/262800 barov, 652 obchodov
  140000/262800 barov, 767 obchodov
  160000/262800 barov, 873 obchodov
  180000/262800 barov, 966 obchodov
  200000/262800 barov, 1084 obchodov
  220000/262800 barov, 1201 obchodov
  240000/262800 barov, 1307 obchodov
  260000/262800 barov, 1398 obchodov
hotovo: 1423 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1423}
