$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 47 obchodov
  40000/242013 barov, 77 obchodov
  60000/242013 barov, 104 obchodov
  80000/242013 barov, 149 obchodov
  100000/242013 barov, 183 obchodov
  120000/242013 barov, 226 obchodov
  140000/242013 barov, 239 obchodov
  160000/242013 barov, 288 obchodov
  180000/242013 barov, 319 obchodov
  200000/242013 barov, 358 obchodov
  220000/242013 barov, 405 obchodov
  240000/242013 barov, 456 obchodov
hotovo: 461 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 461}
