$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 150 obchodov
  40000/262800 barov, 300 obchodov
  60000/262800 barov, 456 obchodov
  80000/262800 barov, 597 obchodov
  100000/262800 barov, 745 obchodov
  120000/262800 barov, 899 obchodov
  140000/262800 barov, 1047 obchodov
  160000/262800 barov, 1200 obchodov
  180000/262800 barov, 1350 obchodov
  200000/262800 barov, 1504 obchodov
  220000/262800 barov, 1652 obchodov
  240000/262800 barov, 1800 obchodov
  260000/262800 barov, 1954 obchodov
hotovo: 1983 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1983}
