$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 93 obchodov
  60000/262800 barov, 158 obchodov
  80000/262800 barov, 211 obchodov
  100000/262800 barov, 273 obchodov
  120000/262800 barov, 339 obchodov
  140000/262800 barov, 405 obchodov
  160000/262800 barov, 473 obchodov
  180000/262800 barov, 533 obchodov
  200000/262800 barov, 587 obchodov
  220000/262800 barov, 653 obchodov
  240000/262800 barov, 697 obchodov
  260000/262800 barov, 752 obchodov
hotovo: 759 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 759}
