$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 125 obchodov
  40000/262800 barov, 257 obchodov
  60000/262800 barov, 401 obchodov
  80000/262800 barov, 527 obchodov
  100000/262800 barov, 655 obchodov
  120000/262800 barov, 785 obchodov
  140000/262800 barov, 920 obchodov
  160000/262800 barov, 1049 obchodov
  180000/262800 barov, 1167 obchodov
  200000/262800 barov, 1298 obchodov
  220000/262800 barov, 1421 obchodov
  240000/262800 barov, 1533 obchodov
  260000/262800 barov, 1677 obchodov
hotovo: 1703 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1703}
