$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 46 obchodov
  40000/262800 barov, 99 obchodov
  60000/262800 barov, 151 obchodov
  80000/262800 barov, 204 obchodov
  100000/262800 barov, 257 obchodov
  120000/262800 barov, 312 obchodov
  140000/262800 barov, 362 obchodov
  160000/262800 barov, 417 obchodov
  180000/262800 barov, 470 obchodov
  200000/262800 barov, 523 obchodov
  220000/262800 barov, 575 obchodov
  240000/262800 barov, 625 obchodov
  260000/262800 barov, 674 obchodov
hotovo: 681 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 681}
