$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 72 obchodov
  40000/262800 barov, 175 obchodov
  60000/262800 barov, 310 obchodov
  80000/262800 barov, 427 obchodov
  100000/262800 barov, 521 obchodov
  120000/262800 barov, 642 obchodov
  140000/262800 barov, 769 obchodov
  160000/262800 barov, 905 obchodov
  180000/262800 barov, 1010 obchodov
  200000/262800 barov, 1113 obchodov
  220000/262800 barov, 1229 obchodov
  240000/262800 barov, 1336 obchodov
  260000/262800 barov, 1435 obchodov
hotovo: 1448 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1448}
