$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 75 obchodov
  60000/262800 barov, 120 obchodov
  80000/262800 barov, 163 obchodov
  100000/262800 barov, 198 obchodov
  120000/262800 barov, 250 obchodov
  140000/262800 barov, 293 obchodov
  160000/262800 barov, 337 obchodov
  180000/262800 barov, 378 obchodov
  200000/262800 barov, 417 obchodov
  220000/262800 barov, 461 obchodov
  240000/262800 barov, 492 obchodov
  260000/262800 barov, 523 obchodov
hotovo: 530 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 530}
