$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 47 obchodov
  40000/262800 barov, 91 obchodov
  60000/262800 barov, 134 obchodov
  80000/262800 barov, 177 obchodov
  100000/262800 barov, 210 obchodov
  120000/262800 barov, 256 obchodov
  140000/262800 barov, 290 obchodov
  160000/262800 barov, 330 obchodov
  180000/262800 barov, 378 obchodov
  200000/262800 barov, 422 obchodov
  220000/262800 barov, 468 obchodov
  240000/262800 barov, 508 obchodov
  260000/262800 barov, 553 obchodov
hotovo: 563 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 563}
