$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 172 obchodov
  40000/262800 barov, 359 obchodov
  60000/262800 barov, 558 obchodov
  80000/262800 barov, 745 obchodov
  100000/262800 barov, 931 obchodov
  120000/262800 barov, 1129 obchodov
  140000/262800 barov, 1311 obchodov
  160000/262800 barov, 1510 obchodov
  180000/262800 barov, 1701 obchodov
  200000/262800 barov, 1897 obchodov
  220000/262800 barov, 2083 obchodov
  240000/262800 barov, 2263 obchodov
  260000/262800 barov, 2442 obchodov
hotovo: 2463 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2463}
