$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 184 obchodov
  40000/262800 barov, 373 obchodov
  60000/262800 barov, 563 obchodov
  80000/262800 barov, 744 obchodov
  100000/262800 barov, 941 obchodov
  120000/262800 barov, 1136 obchodov
  140000/262800 barov, 1311 obchodov
  160000/262800 barov, 1511 obchodov
  180000/262800 barov, 1709 obchodov
  200000/262800 barov, 1908 obchodov
  220000/262800 barov, 2092 obchodov
  240000/262800 barov, 2288 obchodov
  260000/262800 barov, 2465 obchodov
hotovo: 2484 obchodov, nerozhodnutelnych minut 6
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2484}
