$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 89 obchodov
  40000/262800 barov, 169 obchodov
  60000/262800 barov, 274 obchodov
  80000/262800 barov, 350 obchodov
  100000/262800 barov, 425 obchodov
  120000/262800 barov, 511 obchodov
  140000/262800 barov, 602 obchodov
  160000/262800 barov, 688 obchodov
  180000/262800 barov, 776 obchodov
  200000/262800 barov, 840 obchodov
  220000/262800 barov, 917 obchodov
  240000/262800 barov, 1004 obchodov
  260000/262800 barov, 1104 obchodov
hotovo: 1121 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1121}
