$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 175 obchodov
  40000/262800 barov, 373 obchodov
  60000/262800 barov, 573 obchodov
  80000/262800 barov, 745 obchodov
  100000/262800 barov, 937 obchodov
  120000/262800 barov, 1108 obchodov
  140000/262800 barov, 1299 obchodov
  160000/262800 barov, 1485 obchodov
  180000/262800 barov, 1669 obchodov
  200000/262800 barov, 1844 obchodov
  220000/262800 barov, 2047 obchodov
  240000/262800 barov, 2229 obchodov
  260000/262800 barov, 2417 obchodov
hotovo: 2447 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2447}
