$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 74 obchodov
  40000/242013 barov, 128 obchodov
  60000/242013 barov, 189 obchodov
  80000/242013 barov, 295 obchodov
  100000/242013 barov, 389 obchodov
  120000/242013 barov, 485 obchodov
  140000/242013 barov, 586 obchodov
  160000/242013 barov, 696 obchodov
  180000/242013 barov, 773 obchodov
  200000/242013 barov, 866 obchodov
  220000/242013 barov, 972 obchodov
  240000/242013 barov, 1073 obchodov
hotovo: 1087 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1087}
