$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 14 obchodov
  40000/646995 barov, 25 obchodov
  60000/646995 barov, 37 obchodov
  80000/646995 barov, 49 obchodov
  100000/646995 barov, 65 obchodov
  120000/646995 barov, 71 obchodov
  140000/646995 barov, 88 obchodov
  160000/646995 barov, 106 obchodov
  180000/646995 barov, 119 obchodov
  200000/646995 barov, 131 obchodov
  220000/646995 barov, 143 obchodov
  240000/646995 barov, 160 obchodov
  260000/646995 barov, 165 obchodov
  280000/646995 barov, 175 obchodov
  300000/646995 barov, 191 obchodov
  320000/646995 barov, 202 obchodov
  340000/646995 barov, 215 obchodov
  360000/646995 barov, 230 obchodov
  380000/646995 barov, 240 obchodov
  400000/646995 barov, 253 obchodov
  420000/646995 barov, 261 obchodov
  440000/646995 barov, 277 obchodov
  460000/646995 barov, 286 obchodov
  480000/646995 barov, 307 obchodov
  500000/646995 barov, 324 obchodov
  520000/646995 barov, 331 obchodov
  540000/646995 barov, 344 obchodov
  560000/646995 barov, 362 obchodov
  580000/646995 barov, 380 obchodov
  600000/646995 barov, 396 obchodov
  620000/646995 barov, 410 obchodov
  640000/646995 barov, 426 obchodov
hotovo: 434 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2952, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 562, 'sl_box': 562, 'expired': 128, 'skip': 30, 'sr_level': 8, 'sr_golden': 6}
