$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 62 obchodov
  40000/242013 barov, 105 obchodov
  60000/242013 barov, 153 obchodov
  80000/242013 barov, 232 obchodov
  100000/242013 barov, 293 obchodov
  120000/242013 barov, 368 obchodov
  140000/242013 barov, 439 obchodov
  160000/242013 barov, 535 obchodov
  180000/242013 barov, 598 obchodov
  200000/242013 barov, 685 obchodov
  220000/242013 barov, 765 obchodov
  240000/242013 barov, 864 obchodov
hotovo: 873 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 873}
