$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 53 obchodov
  60000/262800 barov, 79 obchodov
  80000/262800 barov, 98 obchodov
  100000/262800 barov, 117 obchodov
  120000/262800 barov, 139 obchodov
  140000/262800 barov, 153 obchodov
  160000/262800 barov, 170 obchodov
  180000/262800 barov, 197 obchodov
  200000/262800 barov, 209 obchodov
  220000/262800 barov, 236 obchodov
  240000/262800 barov, 265 obchodov
  260000/262800 barov, 290 obchodov
hotovo: 297 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 297}
