$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 92 obchodov
  40000/262800 barov, 206 obchodov
  60000/262800 barov, 283 obchodov
  80000/262800 barov, 395 obchodov
  100000/262800 barov, 523 obchodov
  120000/262800 barov, 600 obchodov
  140000/262800 barov, 709 obchodov
  160000/262800 barov, 812 obchodov
  180000/262800 barov, 951 obchodov
  200000/262800 barov, 1050 obchodov
  220000/262800 barov, 1133 obchodov
  240000/262800 barov, 1257 obchodov
  260000/262800 barov, 1367 obchodov
hotovo: 1377 obchodov, nerozhodnutelnych minut 5
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1377}
