$ emulator MultiCharts MNQ 3m 20211001-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 581435 barov 3m, 1744299 1m, 581435 HTF
  20000/581435 barov, 9 obchodov
  40000/581435 barov, 27 obchodov
  60000/581435 barov, 49 obchodov
  80000/581435 barov, 73 obchodov
  100000/581435 barov, 90 obchodov
  120000/581435 barov, 102 obchodov
  140000/581435 barov, 117 obchodov
  160000/581435 barov, 131 obchodov
  180000/581435 barov, 143 obchodov
  200000/581435 barov, 150 obchodov
  220000/581435 barov, 152 obchodov
  240000/581435 barov, 161 obchodov
  260000/581435 barov, 171 obchodov
  280000/581435 barov, 177 obchodov
  300000/581435 barov, 182 obchodov
  320000/581435 barov, 189 obchodov
  340000/581435 barov, 198 obchodov
  360000/581435 barov, 209 obchodov
  380000/581435 barov, 224 obchodov
  400000/581435 barov, 236 obchodov
  420000/581435 barov, 259 obchodov
  440000/581435 barov, 278 obchodov
  460000/581435 barov, 288 obchodov
  480000/581435 barov, 293 obchodov
  500000/581435 barov, 313 obchodov
  520000/581435 barov, 330 obchodov
  540000/581435 barov, 349 obchodov
  560000/581435 barov, 377 obchodov
  580000/581435 barov, 394 obchodov
hotovo: 395 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 17253, 'swing': 70339, 'structure': 54684, 'liq_sweep': 8926, 'session': 2543, 'sd_zone_pre': 19293, 'sd_zone_post': 19293, 'tp_box': 514, 'sl_box': 514, 'expired': 118, 'skip': 71, 'sr_level': 12, 'sr_golden': 4}
