$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 38 obchodov
  40000/262800 barov, 79 obchodov
  60000/262800 barov, 119 obchodov
  80000/262800 barov, 166 obchodov
  100000/262800 barov, 196 obchodov
  120000/262800 barov, 246 obchodov
  140000/262800 barov, 283 obchodov
  160000/262800 barov, 326 obchodov
  180000/262800 barov, 373 obchodov
  200000/262800 barov, 417 obchodov
  220000/262800 barov, 468 obchodov
  240000/262800 barov, 509 obchodov
  260000/262800 barov, 544 obchodov
hotovo: 554 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 554}
