$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 50 obchodov
  40000/242013 barov, 86 obchodov
  60000/242013 barov, 118 obchodov
  80000/242013 barov, 160 obchodov
  100000/242013 barov, 205 obchodov
  120000/242013 barov, 249 obchodov
  140000/242013 barov, 300 obchodov
  160000/242013 barov, 352 obchodov
  180000/242013 barov, 381 obchodov
  200000/242013 barov, 437 obchodov
  220000/242013 barov, 487 obchodov
  240000/242013 barov, 549 obchodov
hotovo: 555 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 555}
