$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 127 obchodov
  40000/262800 barov, 261 obchodov
  60000/262800 barov, 382 obchodov
  80000/262800 barov, 508 obchodov
  100000/262800 barov, 630 obchodov
  120000/262800 barov, 743 obchodov
  140000/262800 barov, 850 obchodov
  160000/262800 barov, 989 obchodov
  180000/262800 barov, 1121 obchodov
  200000/262800 barov, 1253 obchodov
  220000/262800 barov, 1372 obchodov
  240000/262800 barov, 1505 obchodov
  260000/262800 barov, 1647 obchodov
hotovo: 1668 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1668}
