$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 69 obchodov
  40000/242013 barov, 116 obchodov
  60000/242013 barov, 170 obchodov
  80000/242013 barov, 253 obchodov
  100000/242013 barov, 334 obchodov
  120000/242013 barov, 430 obchodov
  140000/242013 barov, 522 obchodov
  160000/242013 barov, 622 obchodov
  180000/242013 barov, 695 obchodov
  200000/242013 barov, 788 obchodov
  220000/242013 barov, 879 obchodov
  240000/242013 barov, 986 obchodov
hotovo: 997 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 997}
