$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 105 obchodov
  40000/262800 barov, 227 obchodov
  60000/262800 barov, 364 obchodov
  80000/262800 barov, 487 obchodov
  100000/262800 barov, 603 obchodov
  120000/262800 barov, 723 obchodov
  140000/262800 barov, 839 obchodov
  160000/262800 barov, 947 obchodov
  180000/262800 barov, 1046 obchodov
  200000/262800 barov, 1177 obchodov
  220000/262800 barov, 1293 obchodov
  240000/262800 barov, 1410 obchodov
  260000/262800 barov, 1525 obchodov
hotovo: 1554 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1554}
