$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 29 obchodov
  40000/646995 barov, 61 obchodov
  60000/646995 barov, 83 obchodov
  80000/646995 barov, 104 obchodov
  100000/646995 barov, 133 obchodov
  120000/646995 barov, 159 obchodov
  140000/646995 barov, 214 obchodov
  160000/646995 barov, 256 obchodov
  180000/646995 barov, 288 obchodov
  200000/646995 barov, 319 obchodov
  220000/646995 barov, 344 obchodov
  240000/646995 barov, 379 obchodov
  260000/646995 barov, 402 obchodov
  280000/646995 barov, 421 obchodov
  300000/646995 barov, 445 obchodov
  320000/646995 barov, 472 obchodov
  340000/646995 barov, 503 obchodov
  360000/646995 barov, 533 obchodov
  380000/646995 barov, 554 obchodov
  400000/646995 barov, 582 obchodov
  420000/646995 barov, 614 obchodov
  440000/646995 barov, 648 obchodov
  460000/646995 barov, 672 obchodov
  480000/646995 barov, 712 obchodov
  500000/646995 barov, 757 obchodov
  520000/646995 barov, 782 obchodov
  540000/646995 barov, 808 obchodov
  560000/646995 barov, 859 obchodov
  580000/646995 barov, 890 obchodov
  600000/646995 barov, 926 obchodov
  620000/646995 barov, 975 obchodov
  640000/646995 barov, 1026 obchodov
hotovo: 1049 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 5884, 'sd_zone_pre': 34507, 'sd_zone_post': 34507, 'liq_sweep': 8960, 'tp_box': 1353, 'sl_box': 1353, 'expired': 292, 'skip': 89, 'sr_level': 8, 'sr_golden': 6}
