$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 82 obchodov
  60000/262800 barov, 125 obchodov
  80000/262800 barov, 171 obchodov
  100000/262800 barov, 202 obchodov
  120000/262800 barov, 252 obchodov
  140000/262800 barov, 287 obchodov
  160000/262800 barov, 328 obchodov
  180000/262800 barov, 376 obchodov
  200000/262800 barov, 423 obchodov
  220000/262800 barov, 474 obchodov
  240000/262800 barov, 519 obchodov
  260000/262800 barov, 557 obchodov
hotovo: 567 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 567}
