$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 75 obchodov
  40000/242013 barov, 128 obchodov
  60000/242013 barov, 188 obchodov
  80000/242013 barov, 289 obchodov
  100000/242013 barov, 383 obchodov
  120000/242013 barov, 484 obchodov
  140000/242013 barov, 574 obchodov
  160000/242013 barov, 680 obchodov
  180000/242013 barov, 757 obchodov
  200000/242013 barov, 853 obchodov
  220000/242013 barov, 958 obchodov
  240000/242013 barov, 1057 obchodov
hotovo: 1070 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1070}
