$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 54 obchodov
  40000/262800 barov, 123 obchodov
  60000/262800 barov, 183 obchodov
  80000/262800 barov, 235 obchodov
  100000/262800 barov, 296 obchodov
  120000/262800 barov, 353 obchodov
  140000/262800 barov, 411 obchodov
  160000/262800 barov, 471 obchodov
  180000/262800 barov, 528 obchodov
  200000/262800 barov, 579 obchodov
  220000/262800 barov, 640 obchodov
  240000/262800 barov, 691 obchodov
  260000/262800 barov, 751 obchodov
hotovo: 760 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 760}
