$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 87 obchodov
  40000/262800 barov, 159 obchodov
  60000/262800 barov, 226 obchodov
  80000/262800 barov, 316 obchodov
  100000/262800 barov, 407 obchodov
  120000/262800 barov, 474 obchodov
  140000/262800 barov, 548 obchodov
  160000/262800 barov, 633 obchodov
  180000/262800 barov, 731 obchodov
  200000/262800 barov, 809 obchodov
  220000/262800 barov, 894 obchodov
  240000/262800 barov, 992 obchodov
  260000/262800 barov, 1069 obchodov
hotovo: 1077 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1077}
