$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 51 obchodov
  40000/262800 barov, 104 obchodov
  60000/262800 barov, 155 obchodov
  80000/262800 barov, 204 obchodov
  100000/262800 barov, 256 obchodov
  120000/262800 barov, 308 obchodov
  140000/262800 barov, 356 obchodov
  160000/262800 barov, 409 obchodov
  180000/262800 barov, 460 obchodov
  200000/262800 barov, 514 obchodov
  220000/262800 barov, 566 obchodov
  240000/262800 barov, 615 obchodov
  260000/262800 barov, 665 obchodov
hotovo: 673 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 673}
