$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 44 obchodov
  40000/262800 barov, 87 obchodov
  60000/262800 barov, 130 obchodov
  80000/262800 barov, 176 obchodov
  100000/262800 barov, 207 obchodov
  120000/262800 barov, 257 obchodov
  140000/262800 barov, 293 obchodov
  160000/262800 barov, 334 obchodov
  180000/262800 barov, 383 obchodov
  200000/262800 barov, 432 obchodov
  220000/262800 barov, 482 obchodov
  240000/262800 barov, 527 obchodov
  260000/262800 barov, 563 obchodov
hotovo: 573 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 573}
