$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 263 obchodov
  60000/262800 barov, 406 obchodov
  80000/262800 barov, 543 obchodov
  100000/262800 barov, 672 obchodov
  120000/262800 barov, 813 obchodov
  140000/262800 barov, 943 obchodov
  160000/262800 barov, 1087 obchodov
  180000/262800 barov, 1224 obchodov
  200000/262800 barov, 1350 obchodov
  220000/262800 barov, 1478 obchodov
  240000/262800 barov, 1616 obchodov
  260000/262800 barov, 1762 obchodov
hotovo: 1783 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1783}
