$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 68 obchodov
  60000/262800 barov, 101 obchodov
  80000/262800 barov, 134 obchodov
  100000/262800 barov, 160 obchodov
  120000/262800 barov, 195 obchodov
  140000/262800 barov, 221 obchodov
  160000/262800 barov, 249 obchodov
  180000/262800 barov, 283 obchodov
  200000/262800 barov, 317 obchodov
  220000/262800 barov, 348 obchodov
  240000/262800 barov, 381 obchodov
  260000/262800 barov, 415 obchodov
hotovo: 423 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 423}
