$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 42 obchodov
  40000/646995 barov, 86 obchodov
  60000/646995 barov, 109 obchodov
  80000/646995 barov, 141 obchodov
  100000/646995 barov, 170 obchodov
  120000/646995 barov, 196 obchodov
  140000/646995 barov, 233 obchodov
  160000/646995 barov, 265 obchodov
  180000/646995 barov, 296 obchodov
  200000/646995 barov, 321 obchodov
  220000/646995 barov, 363 obchodov
  240000/646995 barov, 404 obchodov
  260000/646995 barov, 432 obchodov
  280000/646995 barov, 455 obchodov
  300000/646995 barov, 494 obchodov
  320000/646995 barov, 522 obchodov
  340000/646995 barov, 553 obchodov
  360000/646995 barov, 594 obchodov
  380000/646995 barov, 627 obchodov
  400000/646995 barov, 669 obchodov
  420000/646995 barov, 701 obchodov
  440000/646995 barov, 740 obchodov
  460000/646995 barov, 767 obchodov
  480000/646995 barov, 801 obchodov
  500000/646995 barov, 841 obchodov
  520000/646995 barov, 877 obchodov
  540000/646995 barov, 910 obchodov
  560000/646995 barov, 936 obchodov
  580000/646995 barov, 970 obchodov
  600000/646995 barov, 1006 obchodov
  620000/646995 barov, 1048 obchodov
  640000/646995 barov, 1090 obchodov
hotovo: 1103 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1461, 'sl_box': 1461, 'skip': 1607, 'expired': 326, 'sr_level': 8, 'sr_golden': 6}
