$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 75 obchodov
  40000/262800 barov, 132 obchodov
  60000/262800 barov, 178 obchodov
  80000/262800 barov, 242 obchodov
  100000/262800 barov, 304 obchodov
  120000/262800 barov, 353 obchodov
  140000/262800 barov, 405 obchodov
  160000/262800 barov, 471 obchodov
  180000/262800 barov, 554 obchodov
  200000/262800 barov, 603 obchodov
  220000/262800 barov, 653 obchodov
  240000/262800 barov, 736 obchodov
  260000/262800 barov, 799 obchodov
hotovo: 807 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 807}
