$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 32 obchodov
  40000/262800 barov, 71 obchodov
  60000/262800 barov, 111 obchodov
  80000/262800 barov, 148 obchodov
  100000/262800 barov, 176 obchodov
  120000/262800 barov, 211 obchodov
  140000/262800 barov, 249 obchodov
  160000/262800 barov, 288 obchodov
  180000/262800 barov, 328 obchodov
  200000/262800 barov, 365 obchodov
  220000/262800 barov, 409 obchodov
  240000/262800 barov, 444 obchodov
  260000/262800 barov, 485 obchodov
hotovo: 493 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 493}
